Site,PlotType,Forest_status,Grazing_status,PlotID,Species,Grid_X,Grid_Y
9,1,Reforestation,Ungrazed,16,Regulus regulus,214884,821038
9,1,Reforestation,Ungrazed,16,Carduelis cabaret,214884,821038
9,1,Reforestation,Ungrazed,16,Anthus trivialis,214884,821038
9,1,Reforestation,Ungrazed,16,Phylloscopus trochilus,214884,821038
9,1,Reforestation,Ungrazed,16,Anthus trivialis,214884,821038
9,1,Reforestation,Ungrazed,16,Anthus trivialis,214884,821038
9,1,Reforestation,Ungrazed,16,Troglodytes troglodytes,214884,821038
9,2,Unforested,Grazed,17,Anthus pratensis,214534,820989
9,2,Unforested,Grazed,17,Carduelis cabaret,214534,820989
9,2,Unforested,Grazed,17,Regulus regulus,214534,820989
9,2,Unforested,Grazed,17,Carduelis spinus,214534,820989
9,4,Mature,Grazed,18,Anthus pratensis,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Fringilla coelebs,216490,822140
9,4,Mature,Grazed,18,Carduelis cabaret,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Fringilla coelebs,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Lophophanes cristatus,216490,822140
9,4,Mature,Grazed,18,Regulus regulus,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Fringilla coelebs,216490,822140
9,4,Mature,Grazed,18,Regulus regulus,216490,822140
9,4,Mature,Grazed,18,Regulus regulus,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Fringilla coelebs,216490,822140
9,4,Mature,Grazed,18,Carduelis spinus,216490,822140
9,4,Mature,Grazed,18,Fringilla coelebs,216490,822140
9,4,Mature,Grazed,18,Carduelis cabaret,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Carduelis spinus,216490,822140
9,4,Mature,Grazed,18,Regulus regulus,216490,822140
9,4,Mature,Grazed,18,Anthus trivialis,216490,822140
9,4,Mature,Grazed,18,Anthus pratensis,216490,822140
9,4,Mature,Grazed,18,Phylloscopus trochilus,216490,822140
9,4,Mature,Grazed,18,Phylloscopus trochilus,216490,822140
9,4,Mature,Grazed,18,Phylloscopus trochilus,216490,822140
9,5,Mature,Ungrazed,19,Anthus pratensis,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Falco columbarius,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Anthus pratensis,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Phylloscopus trochilus,216576,821985
9,5,Mature,Ungrazed,19,Anthus pratensis,216576,821985
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Saxicola torquata,235548,827621
10,1,Reforestation,Ungrazed,20,Saxicola torquata,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Phylloscopus trochilus,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,2,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,2,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,2,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
10,3,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,1,Reforestation,Ungrazed,20,Anthus pratensis,235548,827621
11,2,Unforested,Grazed,21,Saxicola torquata,233685,816525
11,2,Unforested,Grazed,21,Alauda arvensis,233685,816525
11,2,Unforested,Grazed,21,Anthus pratensis,233685,816525
11,2,Unforested,Grazed,21,Anthus pratensis,233685,816525
11,2,Unforested,Grazed,21,Anthus pratensis,233685,816525
11,2,Unforested,Grazed,21,Anthus pratensis,233685,816525
11,2,Unforested,Grazed,21,Anthus pratensis,233685,816525
11,3,Unforested,Ungrazed,22,Phylloscopus trochilus,233766,816788
11,3,Unforested,Ungrazed,22,Anthus pratensis,233766,816788
11,3,Unforested,Ungrazed,22,Anthus pratensis,233766,816788
11,3,Unforested,Ungrazed,22,Anthus pratensis,233766,816788
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Alauda arvensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,1,Reforestation,Ungrazed,23,Anthus pratensis,228657,816382
12,2,Unforested,Grazed,24,Phylloscopus trochilus,228729,816289
12,2,Unforested,Grazed,24,Anthus pratensis,228729,816289
12,2,Unforested,Grazed,24,Anthus pratensis,228729,816289
12,2,Unforested,Grazed,24,Anthus pratensis,228729,816289
12,2,Unforested,Grazed,24,Anthus pratensis,228729,816289
12,3,Unforested,Ungrazed,25,Phylloscopus trochilus,228576,816305
12,3,Unforested,Ungrazed,25,Anthus pratensis,228576,816305
12,3,Unforested,Ungrazed,25,Anthus pratensis,228576,816305
12,3,Unforested,Ungrazed,25,Anthus trivialis,228576,816305
12,3,Unforested,Ungrazed,25,Turdus philomelos,228576,816305
12,3,Unforested,Ungrazed,25,Fringilla coelebs,228576,816305
12,3,Unforested,Ungrazed,25,Carduelis spinus,228576,816305
12,3,Unforested,Ungrazed,25,Fringilla coelebs,228576,816305
12,3,Unforested,Ungrazed,25,Anthus trivialis,228576,816305
12,3,Unforested,Ungrazed,25,Carduelis cabaret,228576,816305
12,3,Unforested,Ungrazed,25,Carduelis cabaret,228576,816305
13,4,Mature,Grazed,26,Phylloscopus trochilus,223964,826294
13,4,Mature,Grazed,26,Carduelis cabaret,223964,826294
13,4,Mature,Grazed,26,Troglodytes troglodytes,223964,826294
13,4,Mature,Grazed,26,Anthus trivialis,223964,826294
13,4,Mature,Grazed,26,Anthus trivialis,223964,826294
13,4,Mature,Grazed,26,Fringilla coelebs,223964,826294
13,4,Mature,Grazed,26,Fringilla coelebs,223964,826294
13,4,Mature,Grazed,26,Anthus trivialis,223964,826294
13,4,Mature,Grazed,26,Regulus regulus,223964,826294
13,4,Mature,Grazed,26,Phylloscopus trochilus,223964,826294
13,4,Mature,Grazed,26,Regulus regulus,223964,826294
13,4,Mature,Grazed,26,Phylloscopus trochilus,223964,826294
13,4,Mature,Grazed,26,Fringilla coelebs,223964,826294
13,4,Mature,Grazed,26,Fringilla coelebs,223964,826294
13,4,Mature,Grazed,26,Anthus trivialis,223964,826294
13,4,Mature,Grazed,26,Anthus trivialis,223964,826294
13,4,Mature,Grazed,26,Troglodytes troglodytes,223964,826294
13,5,Mature,Ungrazed,27,Carduelis cabaret,223807,826318
13,5,Mature,Ungrazed,27,Fringilla coelebs,223807,826318
13,5,Mature,Ungrazed,27,Anthus trivialis,223807,826318
13,5,Mature,Ungrazed,27,Anthus trivialis,223807,826318
13,5,Mature,Ungrazed,27,Carduelis spinus,223807,826318
13,5,Mature,Ungrazed,27,Carduelis spinus,223807,826318
13,5,Mature,Ungrazed,27,Regulus regulus,223807,826318
13,5,Mature,Ungrazed,27,Troglodytes troglodytes,223807,826318
13,5,Mature,Ungrazed,27,Phylloscopus trochilus,223807,826318
13,5,Mature,Ungrazed,27,Carduelis cabaret,223807,826318
13,5,Mature,Ungrazed,27,Anthus trivialis,223807,826318
13,5,Mature,Ungrazed,27,Parus major,223807,826318
13,5,Mature,Ungrazed,27,Turdus viscivorus,223807,826318
13,5,Mature,Ungrazed,27,Phylloscopus trochilus,223807,826318
13,5,Mature,Ungrazed,27,Phylloscopus trochilus,223807,826318
13,5,Mature,Ungrazed,27,Fringilla coelebs,223807,826318
13,5,Mature,Ungrazed,27,Phylloscopus trochilus,223807,826318
13,5,Mature,Ungrazed,27,Fringilla coelebs,223807,826318
13,5,Mature,Ungrazed,27,Carduelis spinus,223807,826318
14,4,Mature,Grazed,28,Carduelis cabaret,217396,822248
14,4,Mature,Grazed,28,Carduelis spinus,217396,822248
14,4,Mature,Grazed,28,Carduelis cabaret,217396,822248
14,4,Mature,Grazed,28,Troglodytes troglodytes,217396,822248
14,4,Mature,Grazed,28,Regulus regulus,217396,822248
14,4,Mature,Grazed,28,Phylloscopus trochilus,217396,822248
14,4,Mature,Grazed,28,Phylloscopus trochilus,217396,822248
14,4,Mature,Grazed,28,Falco columbarius,217396,822248
14,4,Mature,Grazed,28,Regulus regulus,217396,822248
14,4,Mature,Grazed,28,Phylloscopus trochilus,217396,822248
14,4,Mature,Grazed,28,Anthus trivialis,217396,822248
14,4,Mature,Grazed,28,Carduelis cabaret,217396,822248
14,4,Mature,Grazed,28,Fringilla coelebs,217396,822248
14,4,Mature,Grazed,28,Fringilla coelebs,217396,822248
14,5,Mature,Ungrazed,29,Cuculus canorus,217387,822123
14,5,Mature,Ungrazed,29,Regulus regulus,217387,822123
14,5,Mature,Ungrazed,29,Troglodytes troglodytes,217387,822123
14,5,Mature,Ungrazed,29,Troglodytes troglodytes,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
14,5,Mature,Ungrazed,29,Fringilla coelebs,217387,822123
14,5,Mature,Ungrazed,29,Lophophanes cristatus,217387,822123
14,5,Mature,Ungrazed,29,Regulus regulus,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
14,5,Mature,Ungrazed,29,Anthus trivialis,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
14,5,Mature,Ungrazed,29,Regulus regulus,217387,822123
14,5,Mature,Ungrazed,29,Troglodytes troglodytes,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
14,5,Mature,Ungrazed,29,Phylloscopus trochilus,217387,822123
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Anthus pratensis,220706,825145
15,1,Reforestation,Ungrazed,30,Anthus pratensis,220706,825145
15,1,Reforestation,Ungrazed,30,Troglodytes troglodytes,220706,825145
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Phylloscopus trochilus,220706,825145
15,1,Reforestation,Ungrazed,30,Anthus pratensis,220706,825145
15,1,Reforestation,Ungrazed,30,Regulus regulus,220706,825145
15,1,Reforestation,Ungrazed,30,Troglodytes troglodytes,220706,825145
15,3,Unforested,Ungrazed,31,Phylloscopus trochilus,220378,825377
15,4,Mature,Grazed,32,Phylloscopus trochilus,220691,824806
15,4,Mature,Grazed,32,Fringilla coelebs,220691,824806
15,4,Mature,Grazed,32,Troglodytes troglodytes,220691,824806
15,4,Mature,Grazed,32,Carduelis spinus,220691,824806
15,4,Mature,Grazed,32,Regulus regulus,220691,824806
15,4,Mature,Grazed,32,Phylloscopus trochilus,220691,824806
15,5,Mature,Ungrazed,33,Troglodytes troglodytes,220568,825078
15,5,Mature,Ungrazed,33,Troglodytes troglodytes,220568,825078
15,5,Mature,Ungrazed,33,Carduelis spinus,220568,825078
15,5,Mature,Ungrazed,33,Phylloscopus trochilus,220568,825078
15,5,Mature,Ungrazed,33,Regulus regulus,220568,825078
15,5,Mature,Ungrazed,33,Carduelis spinus,220568,825078
15,5,Mature,Ungrazed,33,Carduelis spinus,220568,825078
15,5,Mature,Ungrazed,33,Troglodytes troglodytes,220568,825078
15,5,Mature,Ungrazed,33,Anthus trivialis,220568,825078
15,5,Mature,Ungrazed,33,Regulus regulus,220568,825078
15,5,Mature,Ungrazed,33,Anthus trivialis,220568,825078
15,5,Mature,Ungrazed,33,Parus major,220568,825078
15,5,Mature,Ungrazed,33,Regulus regulus,220568,825078
