Site,PlotType,PlotID,Forest_status,Grazing_status,Grid_X,Grid_Y,BeetleSpecies,,BeetleFrequency
9,1,26,Reforestation,Ungrazed,214590,821089,Carabus glabratus,,1
9,1,26,Reforestation,Ungrazed,214590,821089,Carabus glabratus,,1
9,1,26,Reforestation,Ungrazed,214590,821089,Carabus glabratus,,2
9,2,27,Unforested,Grazed,214613,821088,Agonum fuliginosum,,3
9,2,27,Unforested,Grazed,214613,821088,Carabus glabratus,,3
9,2,27,Unforested,Grazed,214613,821088,Carabus problematicus,,13
9,2,27,Unforested,Grazed,214613,821088,Cychrus caraboides,,2
9,2,27,Unforested,Grazed,214613,821088,Pterostichus rhaeticus,,1
9,2,27,Unforested,Grazed,214613,821088,Carabus problematicus,,1
9,2,27,Unforested,Grazed,214613,821088,Pterostichus niger,,5
9,2,27,Unforested,Grazed,214613,821088,Pterostichus rhaeticus,,1
9,2,27,Unforested,Grazed,214613,821088,Carabus glabratus,,2
9,2,27,Unforested,Grazed,214613,821088,Carabus problematicus,,1
9,2,27,Unforested,Grazed,214613,821088,Cychrus caraboides,,5
9,2,27,Unforested,Grazed,214613,821088,Pterostichus rhaeticus,,2
9,3,28,Unforested,Ungrazed,214876,821044,Agonum fuliginosum,,1
9,3,28,Unforested,Ungrazed,214876,821044,Carabus glabratus,,5
9,3,28,Unforested,Ungrazed,214876,821044,Carabus problematicus,,1
9,3,28,Unforested,Ungrazed,214876,821044,Cychrus caraboides,,1
9,3,28,Unforested,Ungrazed,214876,821044,Pterostichus niger,,2
9,3,28,Unforested,Ungrazed,214876,821044,Pterostichus rhaeticus,,1
9,3,28,Unforested,Ungrazed,214876,821044,Agonum fuliginosum,,3
9,3,28,Unforested,Ungrazed,214876,821044,Carabus glabratus,,3
9,3,28,Unforested,Ungrazed,214876,821044,Carabus problematicus,,1
9,3,28,Unforested,Ungrazed,214876,821044,Carabus violaceus,,2
9,3,28,Unforested,Ungrazed,214876,821044,Cychrus caraboides,,5
9,3,28,Unforested,Ungrazed,214876,821044,Pterostichus rhaeticus,,1
9,3,28,Unforested,Ungrazed,214876,821044,Carabus glabratus,,3
9,3,28,Unforested,Ungrazed,214876,821044,Cychrus caraboides,,1
9,4,29,Mature,Grazed,216455,822114,Carabus glabratus,,1
9,4,29,Mature,Grazed,216455,822114,Carabus problematicus,,4
9,4,29,Mature,Grazed,216455,822114,Carabus violaceus,,6
9,4,29,Mature,Grazed,216455,822114,Trechus obtusus,,6
9,4,29,Mature,Grazed,216455,822114,Carabus glabratus,,5
9,4,29,Mature,Grazed,216455,822114,Calathus micropterus,,1
9,4,29,Mature,Grazed,216455,822114,Carabus glabratus,,2
9,4,29,Mature,Grazed,216455,822114,Carabus problematicus,,1
9,4,29,Mature,Grazed,216455,822114,Carabus violaceus,,1
9,4,29,Mature,Grazed,216455,822114,Cychrus caraboides,,1
9,5,30,Mature,Ungrazed,216452,822065,Carabus glabratus,,1
9,5,30,Mature,Ungrazed,216452,822065,Cychrus caraboides,,1
9,5,30,Mature,Ungrazed,216452,822065,Carabus glabratus,,1
9,5,30,Mature,Ungrazed,216452,822065,Carabus violaceus,,1
9,5,30,Mature,Ungrazed,216452,822065,Carabus glabratus,,1
9,5,30,Mature,Ungrazed,216452,822065,Carabus problematicus,,3
9,5,30,Mature,Ungrazed,216452,822065,Carabus violaceus,,6
9,5,30,Mature,Ungrazed,216452,822065,Trechus obtusus,,7
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus glabratus,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Pterostichus diligens,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus glabratus,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus violaceus,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Pterostichus niger,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Calathus micropterus,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus glabratus,,2
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus problematicus,,1
10,1,31,Reforestation,Ungrazed,235592,817787,Carabus violaceus,,4
10,1,31,Reforestation,Ungrazed,235592,817787,Cychrus caraboides,,1
10,2,32,Unforested,Grazed,235570,817892,Carabus glabratus,,4
10,2,32,Unforested,Grazed,235570,817892,Cychrus caraboides,,1
10,2,32,Unforested,Grazed,235570,817892,Pterostichus diligens,,1
10,2,32,Unforested,Grazed,235570,817892,Pterostichus madidus,,1
10,2,32,Unforested,Grazed,235570,817892,Carabus glabratus,,1
10,2,32,Unforested,Grazed,235570,817892,Pterostichus diligens,,1
10,2,32,Unforested,Grazed,235570,817892,Pterostichus niger,,3
10,2,32,Unforested,Grazed,235570,817892,Carabus glabratus,,1
10,2,32,Unforested,Grazed,235570,817892,Carabus violaceus,,2
10,2,32,Unforested,Grazed,235570,817892,Pterostichus niger,,1
10,3,33,Unforested,Ungrazed,235496,818006,Agonum fuliginosum,,3
10,3,33,Unforested,Ungrazed,235496,818006,Carabus glabratus,,1
10,3,33,Unforested,Ungrazed,235496,818006,Pterostichus diligens,,1
10,3,33,Unforested,Ungrazed,235496,818006,Pterostichus rhaeticus,,1
10,3,33,Unforested,Ungrazed,235496,818006,Agonum fuliginosum,,1
10,3,33,Unforested,Ungrazed,235496,818006,Carabus glabratus,,1
10,3,33,Unforested,Ungrazed,235496,818006,Pterostichus diligens,,2
10,3,33,Unforested,Ungrazed,235496,818006,Agonum fuliginosum,,4
10,3,33,Unforested,Ungrazed,235496,818006,Carabus glabratus,,2
10,3,33,Unforested,Ungrazed,235496,818006,Pterostichus diligens,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Carabus glabratus,,4
11,1,34,Reforestation,Ungrazed,233892,816697,Carabus violaceus,,2
11,1,34,Reforestation,Ungrazed,233892,816697,Harpalus latus,,2
11,1,34,Reforestation,Ungrazed,233892,816697,Pterostichus diligens,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Pterostichus niger,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Carabus glabratus,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Notiophilus germinyi,,4
11,1,34,Reforestation,Ungrazed,233892,816697,Pterostichus diligens,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Pterostichus niger,,1
11,1,34,Reforestation,Ungrazed,233892,816697,Carabus glabratus,,13
11,1,34,Reforestation,Ungrazed,233892,816697,Carabus violaceus,,2
11,1,34,Reforestation,Ungrazed,233892,816697,Pterostichus niger,,2
11,2,35,Unforested,Grazed,233746,816435,Carabus glabratus,,2
11,2,35,Unforested,Grazed,233746,816435,Carabus violaceus,,7
11,2,35,Unforested,Grazed,233746,816435,Cychrus caraboides,,1
11,2,35,Unforested,Grazed,233746,816435,Harpalus latus,,2
11,2,35,Unforested,Grazed,233746,816435,Carabus glabratus,,1
11,2,35,Unforested,Grazed,233746,816435,Pterostichus niger,,1
11,2,35,Unforested,Grazed,233746,816435,Abax parallelepipidus,,1
11,2,35,Unforested,Grazed,233746,816435,Carabus glabratus,,1
11,2,35,Unforested,Grazed,233746,816435,Pterostichus niger,,1
11,3,36,Unforested,Ungrazed,233848,816707,Carabus violaceus,,10
11,3,36,Unforested,Ungrazed,233848,816707,Pterostichus diligens,,5
11,3,36,Unforested,Ungrazed,233848,816707,Pterostichus niger,,20
11,3,36,Unforested,Ungrazed,233848,816707,Pterostichus diligens,,2
11,3,36,Unforested,Ungrazed,233848,816707,Carabus glabratus,,1
11,3,36,Unforested,Ungrazed,233848,816707,Cychrus caraboides,,1
11,3,36,Unforested,Ungrazed,233848,816707,Pterostichus diligens,,1
11,3,36,Unforested,Ungrazed,233848,816707,Pterostichus niger,,7
12,1,37,Reforestation,Ungrazed,228676,816354,Carabus glabratus,,2
12,1,37,Reforestation,Ungrazed,228676,816354,Pterostichus niger,,2
12,1,37,Reforestation,Ungrazed,228676,816354,Carabus glabratus,,2
12,1,37,Reforestation,Ungrazed,228676,816354,Carabus violaceus,,1
12,1,37,Reforestation,Ungrazed,228676,816354,Cychrus caraboides,,2
12,1,37,Reforestation,Ungrazed,228676,816354,Pterostichus madidus,,1
12,2,38,Unforested,Grazed,228711,816323,Agonum ericeti,,1
12,2,38,Unforested,Grazed,228711,816323,Bradycellus ruficollis,,1
12,2,38,Unforested,Grazed,228711,816323,Pterostichus diligens,,10
12,2,38,Unforested,Grazed,228711,816323,Carabus violaceus,,1
12,2,38,Unforested,Grazed,228711,816323,Pterostichus diligens,,21
12,2,38,Unforested,Grazed,228711,816323,Pterostichus madidus,,1
12,2,38,Unforested,Grazed,228711,816323,Carabus violaceus,,2
12,3,39,Unforested,Ungrazed,228610,816350,Pterostichus diligens,,10
12,3,39,Unforested,Ungrazed,228610,816350,Pterostichus rhaeticus,,1
12,3,39,Unforested,Ungrazed,228610,816350,Pterostichus madidus,,1
12,3,39,Unforested,Ungrazed,228610,816350,Pterostichus rhaeticus,,9
12,3,39,Unforested,Ungrazed,228610,816350,Carabus problematicus,,5
12,3,39,Unforested,Ungrazed,228610,816350,Pterostichus diligens,,1
13,4,40,Mature,Grazed,223910,826257,Carabus glabratus,,1
13,4,40,Mature,Grazed,223910,826257,Carabus violaceus,,7
13,4,40,Mature,Grazed,223910,826257,Pterostichus oblongopunctatus,,2
13,4,40,Mature,Grazed,223910,826257,Abax parallelepipidus,,1
13,4,40,Mature,Grazed,223910,826257,Calathus micropterus,,1
13,4,40,Mature,Grazed,223910,826257,Carabus glabratus,,8
13,4,40,Mature,Grazed,223910,826257,Carabus violaceus,,1
13,4,40,Mature,Grazed,223910,826257,Cychrus caraboides,,6
13,4,40,Mature,Grazed,223910,826257,Calathus micropterus,,2
13,4,40,Mature,Grazed,223910,826257,Carabus glabratus,,2
13,4,40,Mature,Grazed,223910,826257,Carabus violaceus,,1
13,4,40,Mature,Grazed,223910,826257,Cychrus caraboides,,1
13,4,40,Mature,Grazed,223910,826257,Loricera pilicornis,,1
13,4,40,Mature,Grazed,223910,826257,Trechus obtusus,,2
13,5,41,Mature,Ungrazed,223873,826234,Carabus violaceus,,3
13,5,41,Mature,Ungrazed,223873,826234,Pterostichus oblongopunctatus,,2
13,5,41,Mature,Ungrazed,223873,826234,Calathus micropterus,,16
13,5,41,Mature,Ungrazed,223873,826234,Cychrus caraboides,,3
14,4,42,Mature,Grazed,217390,822196,Calathus micropterus,,4
14,4,42,Mature,Grazed,217390,822196,Carabus glabratus,,3
14,4,42,Mature,Grazed,217390,822196,Carabus problematicus,,1
14,4,42,Mature,Grazed,217390,822196,Carabus violaceus,,7
14,4,42,Mature,Grazed,217390,822196,Calathus micropterus,,2
14,4,42,Mature,Grazed,217390,822196,Carabus problematicus,,1
14,4,42,Mature,Grazed,217390,822196,Calathus micropterus,,5
14,4,42,Mature,Grazed,217390,822196,Carabus glabratus,,1
14,4,42,Mature,Grazed,217390,822196,Carabus problematicus,,2
14,4,42,Mature,Grazed,217390,822196,Cychrus caraboides,,1
14,4,42,Mature,Grazed,217390,822196,Trechus obtusus,,10
14,5,43,Mature,Ungrazed,217398,822197,Carabus glabratus,,3
14,5,43,Mature,Ungrazed,217398,822197,Cychrus caraboides,,1
14,5,43,Mature,Ungrazed,217398,822197,Calathus micropterus,,1
14,5,43,Mature,Ungrazed,217398,822197,Carabus glabratus,,3
14,5,43,Mature,Ungrazed,217398,822197,Calathus micropterus,,1
14,5,43,Mature,Ungrazed,217398,822197,Carabus problematicus,,1
14,5,43,Mature,Ungrazed,217398,822197,Carabus violaceus,,3
15,1,44,Reforestation,Ungrazed,220711,825142,Carabus glabratus,,1
15,1,44,Reforestation,Ungrazed,220711,825142,Carabus violaceus,,9
15,1,44,Reforestation,Ungrazed,220711,825142,Carabus glabratus,,2
15,1,44,Reforestation,Ungrazed,220711,825142,Carabus problematicus,,1
15,1,44,Reforestation,Ungrazed,220711,825142,Carabus violaceus,,7
15,1,44,Reforestation,Ungrazed,220711,825142,Cychrus caraboides,,3
15,2,45,Unforested,Grazed,220773,825120,Pterostichus rhaeticus,,1
15,2,45,Unforested,Grazed,220773,825120,Pterostichus rhaeticus,,6
15,2,45,Unforested,Grazed,220773,825120,Carabus problematicus,,1
15,2,45,Unforested,Grazed,220773,825120,Cychrus caraboides,,3
15,2,45,Unforested,Grazed,220773,825120,Pterostichus diligens,,1
15,2,45,Unforested,Grazed,220773,825120,Pterostichus rhaeticus,,7
15,3,46,Unforested,Ungrazed,220715,825199,Carabus glabratus,,4
15,3,46,Unforested,Ungrazed,220715,825199,Carabus violaceus,,2
15,3,46,Unforested,Ungrazed,220715,825199,Cychrus caraboides,,1
15,3,46,Unforested,Ungrazed,220715,825199,Pterostichus rhaeticus,,1
15,3,46,Unforested,Ungrazed,220715,825199,Carabus glabratus,,7
15,3,46,Unforested,Ungrazed,220715,825199,Pterostichus rhaeticus,,1
15,3,46,Unforested,Ungrazed,220715,825199,Carabus glabratus,,1
15,3,46,Unforested,Ungrazed,220715,825199,Cychrus caraboides,,1
15,3,46,Unforested,Ungrazed,220715,825199,Pterostichus diligens,,1
15,4,47,Mature,Grazed,220682,824835,Carabus glabratus,,4
15,4,47,Mature,Grazed,220682,824835,Carabus glabratus,,4
15,4,47,Mature,Grazed,220682,824835,Carabus problematicus,,8
15,4,47,Mature,Grazed,220682,824835,Carabus glabratus,,3
15,4,47,Mature,Grazed,220682,824835,Carabus problematicus,,1
15,5,48,Mature,Ungrazed,220581,825081,Carabus glabratus,,2
15,5,48,Mature,Ungrazed,220581,825081,Carabus problematicus,,1
15,5,48,Mature,Ungrazed,220581,825081,Carabus violaceus,,5
15,5,48,Mature,Ungrazed,220581,825081,Carabus glabratus,,1
15,5,48,Mature,Ungrazed,220581,825081,Carabus glabratus,,1
15,5,48,Mature,Ungrazed,220581,825081,Carabus problematicus,,11
15,5,48,Mature,Ungrazed,220581,825081,Cychrus caraboides,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Calathus micropterus,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Carabus problematicus,,2
16,1,49,Reforestation,Ungrazed,222513,824993,Trechus obtusus,,3
16,1,49,Reforestation,Ungrazed,222513,824993,Calathus micropterus,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Carabus glabratus,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Carabus glabratus,,2
16,1,49,Reforestation,Ungrazed,222513,824993,Carabus problematicus,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Carabus violaceus,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Pterostichus diligens,,1
16,1,49,Reforestation,Ungrazed,222513,824993,Trechus obtusus,,1
16,2,50,Unforested,Grazed,222581,825048,Carabus problematicus,,3
16,2,50,Unforested,Grazed,222581,825048,Pterostichus diligens,,1
16,2,50,Unforested,Grazed,222581,825048,Pterostichus rhaeticus,,1
16,2,50,Unforested,Grazed,222581,825048,Abax parallelepipidus,,1
16,2,50,Unforested,Grazed,222581,825048,Cychrus caraboides,,1
16,2,50,Unforested,Grazed,222581,825048,Pterostichus diligens,,1
16,2,50,Unforested,Grazed,222581,825048,Pterostichus rhaeticus,,4
16,2,50,Unforested,Grazed,222581,825048,Agonum ericeti,,1
16,2,50,Unforested,Grazed,222581,825048,Carabus glabratus,,1
16,2,50,Unforested,Grazed,222581,825048,Carabus problematicus,,3
16,2,50,Unforested,Grazed,222581,825048,Carabus violaceus,,4
16,2,50,Unforested,Grazed,222581,825048,Cychrus caraboides,,1
16,2,50,Unforested,Grazed,222581,825048,Pterostichus diligens,,2
16,3,51,Unforested,Ungrazed,222970,825352,Agonum ericeti,,11
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus diligens,,1
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus madidus,,3
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus niger,,6
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus rhaeticus,,1
16,3,51,Unforested,Ungrazed,222970,825352,Abax parallelepipidus,,2
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus diligens,,3
16,3,51,Unforested,Ungrazed,222970,825352,Abax parallelepipidus,,2
16,3,51,Unforested,Ungrazed,222970,825352,Carabus glabratus,,1
16,3,51,Unforested,Ungrazed,222970,825352,Carabus violaceus,,1
16,3,51,Unforested,Ungrazed,222970,825352,Cychrus caraboides,,1
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus diligens,,1
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus niger,,5
16,3,51,Unforested,Ungrazed,222970,825352,Pterostichus rhaeticus,,2
16,3,51,Unforested,Ungrazed,222970,825352,Trechus obtusus,,1
