ID,Species,geometryOrig
1,Cychrus caraboides,POINT (212527  820214)
1,Pterostichus diligens,POINT (212527  820214)
1,Agonum fuliginosum,POINT (212527  820214)
1,Carabus problematicus,POINT (212527  820214)
1,Carabus glabratus,POINT (212527  820214)
1,Cychrus caraboides,POINT (212527  820214)
1,Leistus terminatus,POINT (212527  820214)
1,Pterostichus diligens,POINT (212527  820214)
2,Cychrus caraboides,POINT (212495  820173)
2,Notiophilus palustris,POINT (212495  820173)
2,Pterostichus diligens,POINT (212495  820173)
2,Pterostichus rhaeticus,POINT (212495  820173)
2,Agonum fuliginosum,POINT (212495  820173)
2,Pterostichus diligens,POINT (212495  820173)
2,Pterostichus rhaeticus,POINT (212495  820173)
2,Carabus problematicus,POINT (212495  820173)
2,Cychrus caraboides,POINT (212495  820173)
3,Agonum fuliginosum,POINT (212468  820198)
3,Pterostichus diligens,POINT (212468  820198)
3,Pterostichus rhaeticus,POINT (212468  820198)
3,Agonum fuliginosum,POINT (212468  820198)
3,Cychrus caraboides,POINT (212468  820198)
3,Pterostichus diligens,POINT (212468  820198)
3,Pterostichus rhaeticus,POINT (212468  820198)
3,Agonum fuliginosum,POINT (212468  820198)
3,Carabus problematicus,POINT (212468  820198)
4,Agonum fuliginosum,POINT (211606  819820)
4,Carabus glabratus,POINT (211606  819820)
4,Trechus obtusus,POINT (211606  819820)
4,Agonum fuliginosum,POINT (211606  819820)
4,Carabus glabratus,POINT (211606  819820)
4,Leistus terminatus,POINT (211606  819820)
4,Trechus obtusus,POINT (211606  819820)
4,Carabus glabratus,POINT (211606  819820)
4,Carabus problematicus,POINT (211606  819820)
4,Leistus terminatus,POINT (211606  819820)
4,Trechus obtusus,POINT (211606  819820)
5,Pterostichus diligens,POINT (211961  819910)
5,Pterostichus rhaeticus,POINT (211961  819910)
5,Carabus violaceus,POINT (211961  819910)
5,Nebria salina,POINT (211961  819910)
5,Pterostichus diligens,POINT (211961  819910)
5,Pterostichus rhaeticus,POINT (211961  819910)
5,Carabus problematicus,POINT (211961  819910)
5,Pterostichus diligens,POINT (211961  819910)
6,Agonum fuliginosum,POINT (211733  819793)
6,Pterostichus diligens,POINT (211733  819793)
6,Agonum fuliginosum,POINT (211733  819793)
6,Pterostichus rhaeticus,POINT (211733  819793)
6,Agonum fuliginosum,POINT (211733  819793)
6,Cychrus caraboides,POINT (211733  819793)
6,Pterostichus diligens,POINT (211733  819793)
7,Cychrus caraboides,POINT (209650  820408)
7,Pterostichus rhaeticus,POINT (209650  820408)
7,Agonum fuliginosum,POINT (209650  820408)
7,Cychrus caraboides,POINT (209650  820408)
7,Pterostichus rhaeticus,POINT (209650  820408)
7,Carabus problematicus,POINT (209650  820408)
7,Cychrus caraboides,POINT (209650  820408)
8,Agonum fuliginosum,POINT (209477  820390)
8,Carabus problematicus,POINT (209477  820390)
8,Nebria salina,POINT (209477  820390)
8,Agonum fuliginosum,POINT (209477  820390)
8,Carabus violaceus,POINT (209477  820390)
8,Carabus glabratus,POINT (209477  820390)
8,Carabus problematicus,POINT (209477  820390)
8,Cychrus caraboides,POINT (209477  820390)
9,Agonum fuliginosum,POINT (209527  820352)
9,Carabus problematicus,POINT (209527  820352)
9,Pterostichus rhaeticus,POINT (209527  820352)
9,Agonum fuliginosum,POINT (209527  820352)
9,Pterostichus niger,POINT (209527  820352)
9,Pterostichus rhaeticus,POINT (209527  820352)
9,Agonum fuliginosum,POINT (209527  820352)
9,Cychrus caraboides,POINT (209527  820352)
10,Carabus glabratus,POINT (209745  820894)
10,Carabus violaceus,POINT (209745  820894)
10,Pterostichus diligens,POINT (209745  820894)
10,Carabus glabratus,POINT (209745  820894)
10,Cychrus caraboides,POINT (209745  820894)
10,Carabus glabratus,POINT (209745  820894)
11,Carabus arvensis,POINT (209842  820897)
11,Pterostichus rhaeticus,POINT (209842  820897)
11,Carabus arvensis,POINT (209842  820897)
11,Notiophilus palustris,POINT (209842  820897)
11,Pterostichus rhaeticus,POINT (209842  820897)
11,Carabus arvensis,POINT (209842  820897)
11,Carabus glabratus,POINT (209842  820897)
11,Carabus problematicus,POINT (209842  820897)
11,Pterostichus rhaeticus,POINT (209842  820897)
12,Carabus glabratus,POINT (209792  820932)
12,Cychrus caraboides,POINT (209792  820932)
12,Pterostichus rhaeticus,POINT (209792  820932)
12,Agonum fuliginosum,POINT (209792  820932)
12,Cychrus caraboides,POINT (209792  820932)
12,Pterostichus diligens,POINT (209792  820932)
12,Pterostichus rhaeticus,POINT (209792  820932)
12,Agonum fuliginosum,POINT (209792  820932)
12,Carabus glabratus,POINT (209792  820932)
12,Cychrus caraboides,POINT (209792  820932)
13,Carabus glabratus,POINT (208220  819946)
13,Trechus obtusus,POINT (208220  819946)
13,Carabus glabratus,POINT (208220  819946)
13,Carabus glabratus,POINT (208220  819946)
14,Carabus problematicus,POINT (208779  820036)
14,Pterostichus rhaeticus,POINT (208779  820036)
14,Agonum fuliginosum,POINT (208779  820036)
14,Carabus problematicus,POINT (208779  820036)
14,Carabus violaceus,POINT (208779  820036)
14,Pterostichus rhaeticus,POINT (208779  820036)
14,Agonum fuliginosum,POINT (208779  820036)
14,Carabus problematicus,POINT (208779  820036)
14,Cychrus caraboides,POINT (208779  820036)
14,Patrobus assimilis,POINT (208779  820036)
14,Pterostichus diligens,POINT (208779  820036)
14,Pterostichus niger,POINT (208779  820036)
14,Pterostichus rhaeticus,POINT (208779  820036)
15,Agonum fuliginosum,POINT (208544  820053)
15,Carabus problematicus,POINT (208544  820053)
15,Cychrus caraboides,POINT (208544  820053)
15,Pterostichus rhaeticus,POINT (208544  820053)
15,Agonum fuliginosum,POINT (208544  820053)
15,Carabus glabratus,POINT (208544  820053)
15,Carabus violaceus,POINT (208544  820053)
15,Pterostichus rhaeticus,POINT (208544  820053)
15,Agonum fuliginosum,POINT (208544  820053)
15,Carabus problematicus,POINT (208544  820053)
15,Cychrus caraboides,POINT (208544  820053)
16,Leistus terminatus,POINT (205803  818004)
16,Trechus obtusus,POINT (205803  818004)
16,Carabus glabratus,POINT (205803  818004)
16,Carabus problematicus,POINT (205803  818004)
16,Cychrus caraboides,POINT (205803  818004)
16,Pterostichus niger,POINT (205803  818004)
16,Calathus micropterus,POINT (205803  818004)
16,Carabus glabratus,POINT (205803  818004)
16,Cychrus caraboides,POINT (205803  818004)
16,Pterostichus niger,POINT (205803  818004)
17,Agonum fuliginosum,POINT (206112  818073)
17,Carabus problematicus,POINT (206112  818073)
17,Pterostichus rhaeticus,POINT (206112  818073)
17,Agonum fuliginosum,POINT (206112  818073)
17,Carabus problematicus,POINT (206112  818073)
17,Cychrus caraboides,POINT (206112  818073)
17,Pterostichus rhaeticus,POINT (206112  818073)
17,Agonum fuliginosum,POINT (206112  818073)
17,Carabus problematicus,POINT (206112  818073)
17,Pterostichus rhaeticus,POINT (206112  818073)
18,Agonum fuliginosum,POINT (205930  818001)
18,Carabus problematicus,POINT (205930  818001)
18,Cychrus caraboides,POINT (205930  818001)
18,Pterostichus diligens,POINT (205930  818001)
18,Pterostichus rhaeticus,POINT (205930  818001)
18,Agonum fuliginosum,POINT (205930  818001)
18,Carabus glabratus,POINT (205930  818001)
18,Carabus problematicus,POINT (205930  818001)
18,Cychrus caraboides,POINT (205930  818001)
18,Pterostichus diligens,POINT (205930  818001)
18,Pterostichus niger,POINT (205930  818001)
18,Pterostichus rhaeticus,POINT (205930  818001)
18,Carabus problematicus,POINT (205930  818001)
18,Cychrus caraboides,POINT (205930  818001)
18,Pterostichus rhaeticus,POINT (205930  818001)
19,Carabus glabratus,POINT (205205  818463)
19,Carabus problematicus,POINT (205205  818463)
19,Carabus violaceus,POINT (205205  818463)
19,Pterostichus niger,POINT (205205  818463)
19,Carabus glabratus,POINT (205205  818463)
19,Carabus problematicus,POINT (205205  818463)
19,Pterostichus niger,POINT (205205  818463)
19,Carabus glabratus,POINT (205205  818463)
19,Cychrus caraboides,POINT (205205  818463)
20,Nebria salina,POINT (205773  818728)
20,Pterostichus diligens,POINT (205773  818728)
20,Pterostichus rhaeticus,POINT (205773  818728)
20,Trechus obtusus,POINT (205773  818728)
20,Agonum fuliginosum,POINT (205773  818728)
20,Nebria salina,POINT (205773  818728)
20,Notiophilus biguttatus,POINT (205773  818728)
20,Pterostichus diligens,POINT (205773  818728)
20,Trechus obtusus,POINT (205773  818728)
20,Carabus glabratus,POINT (205773  818728)
20,Carabus problematicus,POINT (205773  818728)
20,Nebria salina,POINT (205773  818728)
20,Pterostichus diligens,POINT (205773  818728)
21,Pterostichus rhaeticus,POINT (205381  818550)
21,Carabus glabratus,POINT (205381  818550)
21,Carabus violaceus,POINT (205381  818550)
21,Cychrus caraboides,POINT (205381  818550)
22,Carabus glabratus,POINT (223516  825891)
22,Carabus problematicus,POINT (223516  825891)
22,Carabus glabratus,POINT (223516  825891)
22,Cychrus caraboides,POINT (223516  825891)
22,Carabus glabratus,POINT (223516  825891)
22,Carabus violaceus,POINT (223516  825891)
22,Trechus obtusus,POINT (223516  825891)
23,Carabus glabratus,POINT (223478  825843)
23,Pterostichus diligens,POINT (223478  825843)
23,Pterostichus madidus,POINT (223478  825843)
23,Pterostichus niger,POINT (223478  825843)
23,Pterostichus rhaeticus,POINT (223478  825843)
23,Carabus glabratus,POINT (223478  825843)
23,Cychrus caraboides,POINT (223478  825843)
23,Abax parallelepipidus,POINT (223478  825843)
23,Carabus glabratus,POINT (223478  825843)
23,Cychrus caraboides,POINT (223478  825843)
24,Carabus glabratus,POINT (223457  825820)
24,Carabus violaceus,POINT (223457  825820)
24,Carabus glabratus,POINT (223457  825820)
24,Cychrus caraboides,POINT (223457  825820)
25,Calathus micropterus,POINT (223845  825893)
25,Cychrus caraboides,POINT (223845  825893)
25,Carabus glabratus,POINT (223845  825893)
25,Cychrus caraboides,POINT (223845  825893)
25,Carabus glabratus,POINT (223845  825893)
25,Carabus problematicus,POINT (223845  825893)
25,Cychrus caraboides,POINT (223845  825893)
26,Carabus glabratus,POINT (223821  825929)
26,Carabus violaceus,POINT (223821  825929)
26,Pterostichus oblongopunctatus,POINT (223821  825929)
26,Calathus micropterus,POINT (223821  825929)
26,Carabus glabratus,POINT (223821  825929)
26,Carabus violaceus,POINT (223821  825929)
26,Calathus micropterus,POINT (223821  825929)
26,Carabus glabratus,POINT (223821  825929)
26,Carabus problematicus,POINT (223821  825929)
26,Cychrus caraboides,POINT (223821  825929)
27,Carabus glabratus,POINT (214590  821089)
27,Carabus glabratus,POINT (214590  821089)
27,Carabus glabratus,POINT (214590  821089)
28,Agonum fuliginosum,POINT (214613  821088)
28,Carabus glabratus,POINT (214613  821088)
28,Carabus problematicus,POINT (214613  821088)
28,Cychrus caraboides,POINT (214613  821088)
28,Pterostichus rhaeticus,POINT (214613  821088)
28,Carabus problematicus,POINT (214613  821088)
28,Pterostichus niger,POINT (214613  821088)
28,Pterostichus rhaeticus,POINT (214613  821088)
28,Carabus glabratus,POINT (214613  821088)
28,Carabus problematicus,POINT (214613  821088)
28,Cychrus caraboides,POINT (214613  821088)
28,Pterostichus rhaeticus,POINT (214613  821088)
29,Agonum fuliginosum,POINT (214876  821044)
29,Carabus glabratus,POINT (214876  821044)
29,Carabus problematicus,POINT (214876  821044)
29,Cychrus caraboides,POINT (214876  821044)
29,Pterostichus niger,POINT (214876  821044)
29,Pterostichus rhaeticus,POINT (214876  821044)
29,Agonum fuliginosum,POINT (214876  821044)
29,Carabus glabratus,POINT (214876  821044)
29,Carabus problematicus,POINT (214876  821044)
29,Carabus violaceus,POINT (214876  821044)
29,Cychrus caraboides,POINT (214876  821044)
29,Pterostichus rhaeticus,POINT (214876  821044)
29,Carabus glabratus,POINT (214876  821044)
29,Cychrus caraboides,POINT (214876  821044)
30,Carabus glabratus,POINT (216455  822114)
30,Carabus problematicus,POINT (216455  822114)
30,Carabus violaceus,POINT (216455  822114)
30,Trechus obtusus,POINT (216455  822114)
30,Carabus glabratus,POINT (216455  822114)
30,Calathus micropterus,POINT (216455  822114)
30,Carabus glabratus,POINT (216455  822114)
30,Carabus problematicus,POINT (216455  822114)
30,Carabus violaceus,POINT (216455  822114)
30,Cychrus caraboides,POINT (216455  822114)
31,Carabus glabratus,POINT (216452  822065)
31,Cychrus caraboides,POINT (216452  822065)
31,Carabus glabratus,POINT (216452  822065)
31,Carabus violaceus,POINT (216452  822065)
31,Carabus glabratus,POINT (216452  822065)
31,Carabus problematicus,POINT (216452  822065)
31,Carabus violaceus,POINT (216452  822065)
31,Trechus obtusus,POINT (216452  822065)
32,Carabus glabratus,POINT (235592  817787)
32,Pterostichus diligens,POINT (235592  817787)
32,Carabus glabratus,POINT (235592  817787)
32,Carabus violaceus,POINT (235592  817787)
32,Pterostichus niger,POINT (235592  817787)
32,Calathus micropterus,POINT (235592  817787)
32,Carabus glabratus,POINT (235592  817787)
32,Carabus problematicus,POINT (235592  817787)
32,Carabus violaceus,POINT (235592  817787)
32,Cychrus caraboides,POINT (235592  817787)
33,Carabus glabratus,POINT (235570  817892)
33,Cychrus caraboides,POINT (235570  817892)
33,Pterostichus diligens,POINT (235570  817892)
33,Pterostichus madidus,POINT (235570  817892)
33,Carabus glabratus,POINT (235570  817892)
33,Pterostichus diligens,POINT (235570  817892)
33,Pterostichus niger,POINT (235570  817892)
33,Carabus glabratus,POINT (235570  817892)
33,Carabus violaceus,POINT (235570  817892)
33,Pterostichus niger,POINT (235570  817892)
34,Agonum fuliginosum,POINT (235496  818006)
34,Carabus glabratus,POINT (235496  818006)
34,Pterostichus diligens,POINT (235496  818006)
34,Pterostichus rhaeticus,POINT (235496  818006)
34,Agonum fuliginosum,POINT (235496  818006)
34,Carabus glabratus,POINT (235496  818006)
34,Pterostichus diligens,POINT (235496  818006)
34,Agonum fuliginosum,POINT (235496  818006)
34,Carabus glabratus,POINT (235496  818006)
34,Pterostichus diligens,POINT (235496  818006)
35,Carabus glabratus,POINT (233892  816697)
35,Carabus violaceus,POINT (233892  816697)
35,Harpalus latus,POINT (233892  816697)
35,Pterostichus diligens,POINT (233892  816697)
35,Pterostichus niger,POINT (233892  816697)
35,Carabus glabratus,POINT (233892  816697)
35,Notiophilus germinyi,POINT (233892  816697)
35,Pterostichus diligens,POINT (233892  816697)
35,Pterostichus niger,POINT (233892  816697)
35,Carabus glabratus,POINT (233892  816697)
35,Carabus violaceus,POINT (233892  816697)
35,Pterostichus niger,POINT (233892  816697)
36,Carabus glabratus,POINT (233746  816435)
36,Carabus violaceus,POINT (233746  816435)
36,Cychrus caraboides,POINT (233746  816435)
36,Harpalus latus,POINT (233746  816435)
36,Carabus glabratus,POINT (233746  816435)
36,Pterostichus niger,POINT (233746  816435)
36,Abax parallelepipidus,POINT (233746  816435)
36,Carabus glabratus,POINT (233746  816435)
36,Pterostichus niger,POINT (233746  816435)
37,Carabus violaceus,POINT (233848  816707)
37,Pterostichus diligens,POINT (233848  816707)
37,Pterostichus niger,POINT (233848  816707)
37,Pterostichus diligens,POINT (233848  816707)
37,Carabus glabratus,POINT (233848  816707)
37,Cychrus caraboides,POINT (233848  816707)
37,Pterostichus diligens,POINT (233848  816707)
37,Pterostichus niger,POINT (233848  816707)
38,Carabus glabratus,POINT (228676  816354)
38,Pterostichus niger,POINT (228676  816354)
38,Carabus glabratus,POINT (228676  816354)
38,Carabus violaceus,POINT (228676  816354)
38,Cychrus caraboides,POINT (228676  816354)
38,Pterostichus madidus,POINT (228676  816354)
39,Agonum ericeti,POINT (228711  816323)
39,Bradycellus ruficollis,POINT (228711  816323)
39,Pterostichus diligens,POINT (228711  816323)
39,Carabus violaceus,POINT (228711  816323)
39,Pterostichus diligens,POINT (228711  816323)
39,Pterostichus madidus,POINT (228711  816323)
39,Carabus violaceus,POINT (228711  816323)
40,Pterostichus diligens,POINT (228610  816350)
40,Pterostichus rhaeticus,POINT (228610  816350)
40,Pterostichus madidus,POINT (228610  816350)
40,Pterostichus rhaeticus,POINT (228610  816350)
40,Carabus problematicus,POINT (228610  816350)
40,Pterostichus diligens,POINT (228610  816350)
41,Carabus glabratus,POINT (223910  826257)
41,Carabus violaceus,POINT (223910  826257)
41,Pterostichus oblongopunctatus,POINT (223910  826257)
41,Abax parallelepipidus,POINT (223910  826257)
41,Calathus micropterus,POINT (223910  826257)
41,Carabus glabratus,POINT (223910  826257)
41,Carabus violaceus,POINT (223910  826257)
41,Cychrus caraboides,POINT (223910  826257)
41,Calathus micropterus,POINT (223910  826257)
41,Carabus glabratus,POINT (223910  826257)
41,Carabus violaceus,POINT (223910  826257)
41,Cychrus caraboides,POINT (223910  826257)
41,Loricera pilicornis,POINT (223910  826257)
41,Trechus obtusus,POINT (223910  826257)
42,Carabus violaceus,POINT (223873  826234)
42,Pterostichus oblongopunctatus,POINT (223873  826234)
42,Calathus micropterus,POINT (223873  826234)
42,Cychrus caraboides,POINT (223873  826234)
43,Calathus micropterus,POINT (217390  822196)
43,Carabus glabratus,POINT (217390  822196)
43,Carabus problematicus,POINT (217390  822196)
43,Carabus violaceus,POINT (217390  822196)
43,Calathus micropterus,POINT (217390  822196)
43,Carabus problematicus,POINT (217390  822196)
43,Calathus micropterus,POINT (217390  822196)
43,Carabus glabratus,POINT (217390  822196)
43,Carabus problematicus,POINT (217390  822196)
43,Cychrus caraboides,POINT (217390  822196)
43,Trechus obtusus,POINT (217390  822196)
44,Carabus glabratus,POINT (217398  822197)
44,Cychrus caraboides,POINT (217398  822197)
44,Calathus micropterus,POINT (217398  822197)
44,Carabus glabratus,POINT (217398  822197)
44,Calathus micropterus,POINT (217398  822197)
44,Carabus problematicus,POINT (217398  822197)
44,Carabus violaceus,POINT (217398  822197)
45,Carabus glabratus,POINT (220711  825142)
45,Carabus violaceus,POINT (220711  825142)
45,Carabus glabratus,POINT (220711  825142)
45,Carabus problematicus,POINT (220711  825142)
45,Carabus violaceus,POINT (220711  825142)
45,Cychrus caraboides,POINT (220711  825142)
46,Pterostichus rhaeticus,POINT (220773  825120)
46,Pterostichus rhaeticus,POINT (220773  825120)
46,Carabus problematicus,POINT (220773  825120)
46,Cychrus caraboides,POINT (220773  825120)
46,Pterostichus diligens,POINT (220773  825120)
46,Pterostichus rhaeticus,POINT (220773  825120)
47,Carabus glabratus,POINT (220715  825199)
47,Carabus violaceus,POINT (220715  825199)
47,Cychrus caraboides,POINT (220715  825199)
47,Pterostichus rhaeticus,POINT (220715  825199)
47,Carabus glabratus,POINT (220715  825199)
47,Pterostichus rhaeticus,POINT (220715  825199)
47,Carabus glabratus,POINT (220715  825199)
47,Cychrus caraboides,POINT (220715  825199)
47,Pterostichus diligens,POINT (220715  825199)
48,Carabus glabratus,POINT (220682  824835)
48,Carabus glabratus,POINT (220682  824835)
48,Carabus problematicus,POINT (220682  824835)
48,Carabus glabratus,POINT (220682  824835)
48,Carabus problematicus,POINT (220682  824835)
49,Carabus glabratus,POINT (220581  825081)
49,Carabus problematicus,POINT (220581  825081)
49,Carabus violaceus,POINT (220581  825081)
49,Carabus glabratus,POINT (220581  825081)
49,Carabus glabratus,POINT (220581  825081)
49,Carabus problematicus,POINT (220581  825081)
49,Cychrus caraboides,POINT (220581  825081)
50,Calathus micropterus,POINT (222513  824993)
50,Carabus problematicus,POINT (222513  824993)
50,Trechus obtusus,POINT (222513  824993)
50,Calathus micropterus,POINT (222513  824993)
50,Carabus glabratus,POINT (222513  824993)
50,Carabus glabratus,POINT (222513  824993)
50,Carabus problematicus,POINT (222513  824993)
50,Carabus violaceus,POINT (222513  824993)
50,Pterostichus diligens,POINT (222513  824993)
50,Trechus obtusus,POINT (222513  824993)
51,Carabus problematicus,POINT (222581  825048)
51,Pterostichus diligens,POINT (222581  825048)
51,Pterostichus rhaeticus,POINT (222581  825048)
51,Abax parallelepipidus,POINT (222581  825048)
51,Cychrus caraboides,POINT (222581  825048)
51,Pterostichus diligens,POINT (222581  825048)
51,Pterostichus rhaeticus,POINT (222581  825048)
51,Agonum ericeti,POINT (222581  825048)
51,Carabus glabratus,POINT (222581  825048)
51,Carabus problematicus,POINT (222581  825048)
51,Carabus violaceus,POINT (222581  825048)
51,Cychrus caraboides,POINT (222581  825048)
51,Pterostichus diligens,POINT (222581  825048)
52,Agonum ericeti,POINT (222970  825352)
52,Pterostichus diligens,POINT (222970  825352)
52,Pterostichus madidus,POINT (222970  825352)
52,Pterostichus niger,POINT (222970  825352)
52,Pterostichus rhaeticus,POINT (222970  825352)
52,Abax parallelepipidus,POINT (222970  825352)
52,Pterostichus diligens,POINT (222970  825352)
52,Abax parallelepipidus,POINT (222970  825352)
52,Carabus glabratus,POINT (222970  825352)
52,Carabus violaceus,POINT (222970  825352)
52,Cychrus caraboides,POINT (222970  825352)
52,Pterostichus diligens,POINT (222970  825352)
52,Pterostichus niger,POINT (222970  825352)
52,Pterostichus rhaeticus,POINT (222970  825352)
52,Trechus obtusus,POINT (222970  825352)
